,Methanobrevibacter_ruminantium - crispr_IIIA - cas_IIIA translation,NODE_441_length_11207_cov_53.7 - cas_IIIA translation,NODE_252_length_10937_cov_36.7 - cas_IIIA translation,NODE_224_length_10936_cov_20.4 - cas_IIIA translation,NODE_109_length_11227_cov_38.7 - cas_IIIA translation,NODE_213_length_10190_cov_204.0 - cas_IIIA translation,NODE_113_length_31406_cov_40.0 - cas_IIIA translation,NODE_247_length_27833_cov_540.2 - cas_IIIA translation,NODE_5584_length_9862_cov_50.174553 - cas_IIIA translation,NODE_391_length_11715_cov_65.8 - cas_IIIA translation,NODE_131_length_11337_cov_55.4 - cas_IIIA translation,NODE_86_length_9544_cov_55.9 - cas_IIIA translation,NODE_440_length_10143_cov_93.9 - cas_IIIA translation,NODE_992_length_10196_cov_30.6 - cas_IIIA translation,NODE_583_length_11301_cov_480.6 - cas_IIIA translation,NODE_2558_length_10306_cov_42.2 - cas_IIIA translation,NODE_329_length_7548_cov_63.1 - cas_IIIA translation,NODE_606_length_9909_cov_18.8 - cas_IIIA translation,NODE_623_length_10501_cov_287.1 - cas_IIIA translation,NODE_77_length_9251_cov_21.3 - cas_IIIA translation,NODE_111_length_9770_cov_61.4 - cas_IIIA translation,NODE_1098_length_6515_cov_21.1 - cas_IIIA translation,NODE_312_length_8963_cov_71.5 - cas_IIIA translation,NODE_476_length_8534_cov_80.1 - cas_IIIA translation,NODE_225_length_8853_cov_70.7 - cas_IIIA translation,NODE_139_length_10867_cov_134.2 - cas_IIIA translation,NODE_390_length_8929_cov_55.4 - cas_IIIA translation,NODE_298_length_9895_cov_38.9 - cas_IIIA translation,NODE_300_length_9474_cov_21.1 - cas_IIIA translation,NODE_171_length_9543_cov_31.7 - cas_IIIA translation,NODE_143_length_9720_cov_156.8 - cas_IIIA translation,NODE_450_length_9718_cov_62.9 - cas_IIIA translation,NODE_244_length_9704_cov_53.9 - cas_IIIA translation,NODE_799_length_10197_cov_85.7 - cas_IIIA translation,NODE_124_length_10570_cov_209.1 - cas_IIIA translation,NODE_251_length_9660_cov_38.8 - cas_IIIA translation,NODE_126_length_10010_cov_158.4 - cas_IIIA translation,NODE_308_length_10215_cov_401.5 - cas_IIIA translation,NODE_515_length_9524_cov_28.4 - cas_IIIA translation,NODE_636_length_10125_cov_375.7 - cas_IIIA translation,NODE_580_length_10299_cov_191.8 - cas_IIIA translation,NODE_219_length_8853_cov_26.0 - cas_IIIA translation,NODE_98_length_14580_cov_111.8 - cas_IIIA translation,NODE_253_length_12202_cov_341.5 - cas_IIIA translation,NODE_318_length_12640_cov_31.7 - cas_IIIA translation,NODE_31_length_49890_cov_73.4 - cas_IIIA translation,NODE_941_length_11292_cov_60.4 - cas_IIIA translation,NODE_788_length_6824_cov_14.7 - cas_IIIA translation,NODE_1008_length_10319_cov_114.6 - cas_IIIA translation,NODE_184_length_9383_cov_88.1 - cas_IIIA translation,NODE_9_length_20091_cov_94.2 - cas_IIIA translation,NODE_1686_length_4947_cov_8.4 - cas_IIIA translation,NODE_560_length_3426_cov_73.7 - cas_IIIA translation,NODE_847_length_4371_cov_11.2 - cas_IIIA translation,NODE_244_length_3495_cov_56.2 - cas_IIIA translation,NODE_393_length_3725_cov_26.7 - cas_IIIA translation,NODE_387_length_4051_cov_42.2 - cas_IIIA translation,NODE_1014_length_4102_cov_21.7 - cas_IIIA translation,NODE_143_length_4087_cov_43.5 - cas_IIIA translation,NODE_357_length_6705_cov_41.8 - cas_IIIA translation,NODE_480_length_5186_cov_56.3 - cas_IIIA translation,NODE_277_length_5636_cov_24.7 - cas_IIIA translation,NODE_382_length_4243_cov_88.1 - cas_IIIA translation,NODE_399_length_4603_cov_21.2 - cas_IIIA translation,NODE_728_length_5401_cov_18.2 - cas_IIIA translation,NODE_478_length_6261_cov_30.9 - cas_IIIA translation,NODE_360_length_5511_cov_62.5 - cas_IIIA translation,NODE_2243_length_4074_cov_86.1 - cas_IIIA translation,NODE_1083_length_1701_cov_11.7 - cas_IIIA translation,NODE_19375_length_4322_cov_8.850648 - cas_IIIA translation,NODE_304_length_4326_cov_39.6 - cas_IIIA translation,NODE_226_length_5204_cov_103.8 - cas_IIIA translation,NODE_5303_length_1762_cov_16.9 - cas_IIIA translation,NODE_883_length_1999_cov_11.2 - cas_IIIA translation,NODE_2879_length_3504_cov_14.6 - cas_IIIA translation,NODE_2165_length_3264_cov_176.2 - cas_IIIA translation,NODE_843_length_2448_cov_12.6 - cas_IIIA translation,NODE_5926_length_1852_cov_22.2 - cas_IIIA translation,NODE_3910_length_2888_cov_19.0 - cas_IIIA translation,NODE_1050_length_1644_cov_11.1 - cas_IIIA translation,NODE_65759_length_1674_cov_2.889167 - cas_IIIA translation,NODE_5098_length_1495_cov_8.8 - cas_IIIA translation,NODE_4543_length_1920_cov_11.0 - cas_IIIA translation,NODE_976_length_4299_cov_14.0 - cas_IIIA translation,NODE_2752_length_2355_cov_21.4 - cas_IIIA translation,NODE_864_length_7178_cov_22.4 - cas_IIIA translation,NODE_262_length_5136_cov_35.1 - cas_IIIA translation,NODE_1129_length_8815_cov_155.5 - cas_IIIA translation,NODE_414_length_4202_cov_14.4 - cas_IIIA translation,NODE_625_length_9668_cov_49.0 - cas_IIIA translation,NODE_106_length_11912_cov_265.3 - cas_IIIA translation,NODE_260_length_5978_cov_61.9 - cas_IIIA translation,NODE_2753_length_7411_cov_30.3 - cas_IIIA translation,NODE_185_length_3780_cov_45.7 - cas_IIIA translation,NODE_2830_length_3779_cov_72.3 - cas_IIIA translation,NODE_23_length_7843_cov_174.2 - cas_IIIA translation,NODE_376_length_4138_cov_18.6 - cas_IIIA translation,NODE_120_length_4989_cov_56.2 - cas_IIIA translation,NODE_710_length_5787_cov_14.4 - cas_IIIA translation,NODE_437_length_3540_cov_14.0 - cas_IIIA translation,NODE_660_length_7032_cov_28.9 - cas_IIIA translation,NODE_1589_length_2107_cov_15.6 - cas_IIIA translation,NODE_517_length_9170_cov_18.2 - cas_IIIA translation,NODE_1626_length_4649_cov_32.5 - cas_IIIA translation,NODE_518_length_8223_cov_34.8 - cas_IIIA translation,NODE_316_length_7854_cov_28.4 - cas_IIIA translation,NODE_504_length_8550_cov_73.1 - cas_IIIA translation,NODE_224_length_6186_cov_18.6 - cas_IIIA translation,NODE_284_length_9556_cov_35.4 - cas_IIIA translation,NODE_182_length_9375_cov_112.5 - cas_IIIA translation,NODE_332_length_9177_cov_87.1 - cas_IIIA translation,NODE_4211_length_2243_cov_10.0 - cas_IIIA translation,NODE_1209_length_2662_cov_9.8 - cas_IIIA translation,NODE_216_length_5383_cov_40.0 - cas_IIIA translation,NODE_170_length_9647_cov_41.6 - cas_IIIA translation,NODE_104_length_9487_cov_39.8 - cas_IIIA translation,NODE_308_length_9174_cov_30.8 - cas_IIIA translation,NODE_85_length_9449_cov_26.8 - cas_IIIA translation,NODE_314_length_9037_cov_30.4 - cas_IIIA translation,NODE_211_length_9715_cov_85.1 - cas_IIIA translation,NODE_129_length_9591_cov_44.5 - cas_IIIA translation,NODE_93_length_9540_cov_48.5 - cas_IIIA translation,NODE_83_length_9510_cov_27.9 - cas_IIIA translation,NODE_119_length_9483_cov_38.0 - cas_IIIA translation,NODE_129_length_9554_cov_13.2 - cas_IIIA translation,NODE_127_length_11809_cov_64.4 - cas_IIIA translation,NODE_234_length_9518_cov_70.7 - cas_IIIA translation,NODE_61_length_9235_cov_105.3 - cas_IIIA translation,NODE_431_length_9825_cov_76.1 - cas_IIIA translation,NODE_118_length_8447_cov_21.3 - cas_IIIA translation,NODE_960_length_5088_cov_15.4 - cas_IIIA translation,NODE_180_length_8114_cov_27.3 - cas_IIIA translation,NODE_299_length_5345_cov_30.5 - cas_IIIA translation,NODE_841_length_2698_cov_13.6 - cas_IIIA translation,NODE_2169_length_5219_cov_31.9 - cas_IIIA translation,NODE_283_length_5544_cov_27.5 - cas_IIIA translation,NODE_3757_length_2884_cov_21.7 - cas_IIIA translation,NODE_876_length_5671_cov_9.1 - cas_IIIA translation,NODE_293_length_10022_cov_80.8 - cas_IIIA translation,NODE_2397_length_6075_cov_29.4 - cas_IIIA translation,NODE_2272_length_6471_cov_24.3 - cas_IIIA translation,NODE_1157_length_5129_cov_10.1 - cas_IIIA translation,NODE_2153_length_10527_cov_385.2 - cas_IIIA translation,NODE_659_length_11216_cov_111.5 - cas_IIIA translation,NODE_515_length_9704_cov_233.4 - cas_IIIA translation,NODE_1453_length_11351_cov_795.3 - cas_IIIA translation,NODE_1289_length_5723_cov_87.5 - cas_IIIA translation,NODE_876_length_9438_cov_153.8 - cas_IIIA translation,NODE_121_length_9577_cov_209.9 - cas_IIIA translation,NODE_524_length_6473_cov_50.9 - cas_IIIA translation,NODE_1542_length_4738_cov_11.0 - cas_IIIA translation,NODE_204_length_8255_cov_23.5 - cas_IIIA translation,NODE_94_length_18775_cov_74.2 - cas_IIIA translation,NODE_92_length_18826_cov_192.1 - cas_IIIA translation,NODE_66_length_19771_cov_65.5 - cas_IIIA translation,NODE_210_length_11000_cov_17.5 - cas_IIIA translation,NODE_120_length_10946_cov_40.3 - cas_IIIA translation,NODE_274_length_10676_cov_94.2 - cas_IIIA translation,NODE_189_length_7526_cov_20.8 - cas_IIIA translation,NODE_212_length_8084_cov_38.2 - cas_IIIA translation,NODE_887_length_7738_cov_10.0 - cas_IIIA translation,NODE_1465_length_4920_cov_11.6 - cas_IIIA translation,NODE_114_length_30682_cov_79.9 - cas_IIIA translation,NODE_79_length_30892_cov_300.7 - cas_IIIA translation,NODE_71_length_17554_cov_56.9 - cas_IIIA translation,NODE_30_length_30469_cov_140.8 - cas_IIIA translation,NODE_10_length_46737_cov_36.8 - cas_IIIA translation,NODE_25_length_54800_cov_248.5 - cas_IIIA translation
NODE_260_length_5978_cov_61.9 - cas_IIIA translation,7.702,7.515,7.515,6.881,7.402,7.515,6.875,7.515,7.487,7.537,7.537,40.013,7.370,7.398,39.814,40.339,25.332,39.814,40.013,40.272,40.339,2.113,43.460,43.460,43.460,43.460,43.460,35.061,42.487,42.420,42.420,42.420,42.420,42.420,42.420,42.420,42.420,42.420,33.249,7.378,7.378,7.896,7.511,7.424,7.450,7.396,7.378,2.720,6.241,7.491,0.034,10.236,0.035,0.033,0.036,0.033,0.033,0.033,0.000,2.088,0.531,2.152,0.066,0.171,0.531,2.205,0.610,9.316,0.046,0.758,0.758,2.325,0.229,0.229,0.895,0.852,0.046,0.046,0.501,0.047,0.046,0.180,0.047,13.697,19.181,3.819,62.003,2.082,0.137,7.708,32.075,,3.017,2.895,8.404,5.587,1.859,60.045,2.715,10.972,9.498,9.691,36.202,0.566,4.133,4.133,4.133,21.387,7.676,7.682,7.682,0.000,0.000,1.714,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,25.911,7.408,25.881,18.834,8.749,13.188,0.755,8.529,13.761,2.259,1.254,4.224,7.478,10.622,7.576,2.282,7.588,8.833,13.210,13.337,0.597,10.602,7.083,0.974,0.035,4.542,6.827,6.827,16.771,2.221,2.221,3.655,6.225,4.593,0.679,22.853,25.911,25.911,25.911,25.911,25.911,25.911
NODE_2753_length_7411_cov_30.3 - cas_IIIA translation,4.848,7.751,7.724,7.250,7.724,7.779,7.244,7.724,7.669,7.690,7.690,3.392,7.720,7.692,3.518,3.494,2.066,3.518,3.392,3.494,3.494,6.568,3.680,3.680,3.680,3.680,3.680,2.592,3.496,3.496,3.496,3.496,3.496,3.496,3.496,3.496,3.496,3.496,3.133,7.669,7.669,8.105,7.720,7.718,7.715,7.690,7.669,7.525,2.826,7.669,1.268,1.775,0.851,1.300,1.349,1.260,1.260,1.260,1.290,6.512,7.095,6.943,3.374,1.334,7.065,7.215,11.535,2.033,2.934,16.332,16.424,1.826,2.362,2.362,14.609,14.564,1.230,8.428,9.028,6.643,8.040,8.476,6.558,3.776,0.593,24.841,2.725,6.658,1.237,14.668,2.924,3.017,,8.322,2.170,51.144,14.882,2.668,17.864,1.505,8.718,1.236,3.326,1.745,7.581,7.581,7.581,9.908,13.277,13.231,13.231,4.489,1.354,12.687,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,7.369,3.769,2.732,3.482,3.740,2.055,2.017,3.780,16.760,6.091,17.185,7.688,8.951,17.303,1.727,13.258,14.073,2.650,2.741,11.322,2.941,14.072,15.392,1.611,1.225,1.979,1.979,2.627,4.232,4.232,1.220,1.509,1.201,4.085,4.558,3.769,3.769,3.769,3.769,3.769,3.769
NODE_185_length_3780_cov_45.7 - cas_IIIA translation,7.061,45.356,45.306,54.201,45.257,44.763,54.201,44.960,44.170,44.598,44.598,9.996,44.466,44.417,10.085,10.123,14.101,10.085,9.996,10.208,10.166,96.989,10.166,10.166,10.166,10.166,10.166,11.843,10.175,10.175,10.175,10.175,10.175,10.175,10.175,10.175,10.175,10.175,12.611,44.763,44.763,44.516,44.516,45.010,45.136,44.862,45.059,73.040,10.051,44.763,25.806,21.053,7.097,24.946,17.489,17.382,17.382,17.382,25.161,96.237,13.667,13.737,3.575,4.412,13.571,12.647,16.585,21.648,0.967,5.643,5.577,2.581,0.314,0.419,14.965,15.066,20.730,2.030,3.721,1.929,1.929,2.730,1.927,4.925,2.711,12.929,2.043,97.527,3.358,3.001,10.123,2.895,8.322,,4.174,8.348,27.019,1.447,18.629,21.748,45.455,13.947,12.611,19.210,8.346,8.346,8.346,8.741,3.039,3.001,3.001,1.929,25.269,4.534,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,4.831,43.577,4.831,5.604,19.860,14.034,11.912,23.617,4.936,4.140,58.002,3.536,44.724,39.478,3.235,2.643,3.033,10.022,11.508,11.459,16.585,11.856,11.927,19.705,1.074,18.738,10.403,10.403,10.408,3.502,3.502,19.980,15.620,18.738,4.049,10.151,4.831,4.831,4.831,4.831,4.831,4.831
NODE_2830_length_3779_cov_72.3 - cas_IIIA translation,5.866,13.810,13.779,5.816,13.779,13.748,5.780,13.748,13.686,13.766,13.766,5.279,13.708,13.802,5.221,5.342,4.345,5.221,5.279,5.342,5.312,2.970,5.669,5.669,5.669,5.669,5.669,4.542,5.526,5.526,5.526,5.526,5.526,5.526,5.526,5.526,5.526,5.526,6.767,13.757,13.757,14.550,13.771,13.797,13.762,13.766,13.788,4.439,1.886,13.788,0.292,4.011,0.220,0.291,0.227,0.248,0.248,0.248,0.176,2.830,0.291,1.078,0.163,0.166,0.291,1.380,0.112,3.858,0.063,0.720,0.720,2.247,0.248,0.248,0.105,0.105,0.126,0.063,0.053,0.065,0.063,0.060,0.065,5.547,7.583,3.447,8.735,2.860,0.212,1.788,4.333,8.404,2.170,4.174,,1.909,2.837,7.980,3.696,4.727,17.966,5.683,7.190,0.198,13.816,13.816,13.816,3.211,1.786,1.816,1.816,0.000,0.049,0.611,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,3.238,13.667,3.238,2.211,8.293,7.493,1.233,4.844,5.556,0.733,0.197,1.074,13.638,20.372,1.893,2.198,1.784,7.019,5.696,6.299,0.146,11.643,2.636,1.257,0.134,2.572,8.227,8.227,3.864,2.413,2.413,1.630,3.216,2.572,0.584,4.319,3.238,3.238,3.238,3.238,3.238,3.238
NODE_23_length_7843_cov_174.2 - cas_IIIA translation,9.540,13.701,13.646,13.219,13.646,13.701,13.151,13.591,13.537,13.580,13.580,11.337,13.635,13.608,11.416,11.444,7.540,11.416,11.337,11.368,11.393,12.852,12.047,12.047,12.047,12.047,12.047,8.506,11.424,11.424,11.424,11.424,11.424,11.424,11.424,11.424,11.424,11.424,11.077,13.674,13.674,14.339,13.635,13.635,13.604,13.608,13.646,13.885,7.521,13.674,8.010,8.511,7.932,7.938,8.583,7.994,8.026,8.026,8.257,12.898,13.182,12.750,9.645,8.544,13.218,13.049,25.442,9.085,1.566,11.518,11.530,2.623,1.174,1.174,9.492,9.454,0.777,4.376,5.317,4.463,4.366,4.738,4.385,2.419,0.519,18.307,5.409,12.944,8.482,16.114,9.540,5.587,51.144,8.348,1.909,,10.596,5.366,12.600,5.903,8.404,1.109,11.836,8.250,13.154,13.154,13.154,18.254,24.722,24.685,24.655,9.141,6.828,19.390,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,12.229,8.683,12.229,8.814,2.904,3.217,9.048,1.524,2.421,12.123,10.577,16.490,13.631,8.301,18.802,2.526,24.655,25.285,20.852,13.930,24.937,7.048,26.611,28.488,8.205,2.699,3.448,3.448,6.193,9.298,9.298,2.741,3.047,2.699,10.353,7.466,12.229,12.229,12.229,12.229,12.229,12.229
NODE_376_length_4138_cov_18.6 - cas_IIIA translation,5.741,9.762,9.762,10.956,9.762,9.729,10.908,9.762,9.696,9.654,9.654,2.500,9.755,9.788,2.501,2.737,3.347,2.501,2.500,2.707,2.737,15.213,2.921,2.921,2.921,2.921,2.921,3.262,2.739,2.739,2.739,2.739,2.739,2.739,2.739,2.739,2.739,2.739,5.643,9.696,9.696,10.386,9.788,9.720,9.684,9.687,9.598,13.144,3.665,9.631,2.352,3.413,1.496,2.451,2.384,2.126,2.126,2.126,2.518,14.881,11.579,11.356,5.756,1.996,11.635,10.842,9.142,3.908,4.500,17.724,17.969,1.522,4.876,4.876,58.662,58.845,2.885,32.507,18.243,14.756,16.129,17.387,14.581,6.111,2.319,47.894,1.496,15.205,1.739,7.387,2.228,1.859,14.882,27.019,2.837,10.596,,1.293,68.016,3.956,11.573,3.460,6.098,2.885,8.380,8.380,8.380,10.761,6.221,6.227,6.227,9.091,2.847,9.543,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,2.228,9.135,2.228,2.468,8.419,6.143,3.762,5.104,6.061,13.584,12.128,11.194,9.651,11.894,9.722,1.475,6.212,6.454,3.909,3.847,8.858,4.017,7.179,9.765,2.496,2.037,1.790,1.790,1.791,5.147,5.147,2.082,2.482,2.037,6.421,7.697,2.228,2.228,2.228,2.228,2.228,2.228
NODE_120_length_4989_cov_56.2 - cas_IIIA translation,7.207,7.014,7.014,5.990,6.930,7.014,6.042,7.042,7.014,7.064,7.064,51.079,6.926,7.010,51.279,53.573,31.605,51.279,51.079,53.207,53.440,1.056,57.746,57.746,57.746,57.746,57.746,45.760,48.921,49.020,49.020,49.020,49.020,49.020,49.020,49.020,49.020,49.020,21.422,6.990,6.990,7.398,6.982,6.952,6.978,6.952,6.962,1.872,6.780,7.046,0.036,3.721,0.037,0.035,0.038,0.035,0.035,0.035,0.000,1.059,0.158,1.959,0.035,0.035,0.158,2.046,0.000,5.020,0.050,0.312,0.312,2.603,0.298,0.298,0.043,0.043,0.050,0.050,0.043,0.052,0.050,0.048,0.052,9.212,31.970,3.317,97.284,1.056,0.072,7.149,42.589,60.045,2.668,1.447,7.980,5.366,1.293,,2.083,5.978,8.894,4.403,23.312,0.034,4.092,4.092,4.092,27.628,7.143,7.175,7.149,0.000,0.000,1.094,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,31.469,6.992,31.438,21.358,5.605,10.769,0.433,3.875,9.224,1.742,0.000,3.793,7.034,9.947,6.948,2.557,7.054,8.453,11.464,11.267,0.000,8.410,6.976,0.563,0.038,2.107,5.121,5.121,18.625,2.392,2.392,1.142,3.843,2.107,0.540,21.057,31.469,31.469,31.469,31.469,31.469,31.469
NODE_710_length_5787_cov_14.4 - cas_IIIA translation,5.915,13.544,13.544,15.173,13.576,13.512,15.121,13.544,13.480,13.434,13.434,3.127,13.568,13.600,3.128,3.324,3.588,3.128,3.127,3.296,3.324,12.500,3.490,3.490,3.490,3.490,3.490,3.907,3.326,3.326,3.326,3.326,3.326,3.326,3.326,3.326,3.326,3.326,5.709,13.512,13.512,14.330,13.568,13.499,13.494,13.499,13.415,16.811,3.688,13.415,2.082,2.845,1.300,2.163,1.937,1.817,1.817,1.817,2.112,12.225,9.627,9.688,4.857,1.792,9.672,10.426,7.495,3.174,3.600,14.471,14.648,2.846,4.078,4.078,43.416,43.546,2.073,25.522,13.612,10.175,11.795,12.686,10.058,5.500,2.226,62.151,2.269,12.495,1.625,8.409,2.732,2.715,17.864,18.629,3.696,12.600,68.016,2.083,,2.987,16.144,2.446,6.105,2.477,8.885,8.885,8.885,10.250,7.162,7.168,7.168,6.731,2.234,9.872,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,3.892,12.830,3.892,4.302,14.313,11.803,3.232,3.733,5.459,14.747,9.064,12.308,13.494,16.704,10.467,2.837,7.151,7.056,3.839,4.170,7.373,4.763,7.475,8.962,2.153,1.797,1.908,1.908,2.009,5.134,5.134,1.861,2.197,1.797,5.409,6.942,3.892,3.892,3.892,3.892,3.892,3.892
NODE_437_length_3540_cov_14.0 - cas_IIIA translation,5.000,14.393,14.393,16.667,14.393,14.393,16.643,14.393,14.507,14.375,14.375,33.949,14.458,14.416,33.878,36.430,50.418,33.878,33.949,36.301,36.473,26.408,36.559,36.559,36.559,36.559,36.559,42.721,36.634,36.634,36.677,36.677,36.677,36.677,36.677,36.634,36.634,36.634,29.647,14.363,14.363,14.458,14.458,14.499,14.375,14.422,14.405,21.262,20.919,14.363,33.759,80.491,36.066,33.679,62.646,62.529,62.295,62.295,33.679,26.687,19.108,15.516,20.148,16.525,19.108,14.434,15.157,92.991,6.689,2.714,2.857,1.788,5.011,5.234,3.810,3.717,19.558,2.516,3.436,2.951,2.951,3.337,2.838,19.112,11.373,2.195,7.871,26.256,16.068,1.522,36.473,10.972,1.505,21.748,4.727,5.903,3.956,5.978,2.987,,9.349,29.802,29.647,53.263,9.981,9.981,9.981,9.834,6.138,6.107,6.107,15.601,27.491,8.705,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,6.499,9.610,6.499,7.498,21.034,15.125,14.802,40.625,19.157,2.092,31.800,1.879,14.410,5.461,1.733,1.848,6.126,7.087,19.574,19.651,15.157,15.526,8.109,12.614,18.014,27.517,16.266,16.266,16.232,9.078,9.078,25.190,22.191,27.724,17.193,2.771,6.499,6.499,6.499,6.499,6.499,6.499
NODE_660_length_7032_cov_28.9 - cas_IIIA translation,12.631,68.067,68.100,56.867,68.567,67.500,56.777,67.700,67.133,67.333,67.333,13.413,67.821,67.122,13.501,13.560,9.662,13.501,13.413,13.616,13.588,31.446,14.009,14.009,14.009,14.009,14.009,13.101,13.556,13.584,13.584,13.584,13.584,13.584,13.584,13.584,13.584,13.584,13.684,67.478,67.478,71.652,67.322,67.965,67.676,67.965,68.079,41.997,8.333,67.478,9.273,7.889,3.247,9.194,6.751,6.625,6.625,6.625,9.431,31.054,5.511,5.929,2.156,2.627,5.481,6.787,6.369,8.599,0.642,3.186,3.149,6.464,0.316,0.356,6.358,6.400,8.477,1.013,1.891,0.941,1.055,1.391,0.942,2.831,1.745,14.681,9.400,31.668,2.300,5.231,11.147,9.498,8.718,45.455,17.966,8.404,11.573,8.894,16.144,9.349,,6.223,14.442,7.122,16.860,16.860,16.860,12.528,5.887,5.892,5.892,0.970,9.736,4.327,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,11.420,65.452,11.420,10.497,13.882,15.516,4.949,10.108,2.834,4.859,23.766,5.260,67.277,86.271,5.935,6.412,5.826,16.730,10.101,12.079,6.320,17.361,10.400,8.694,1.354,5.149,9.892,9.892,8.653,5.328,5.328,5.233,5.677,5.149,2.413,13.319,11.420,11.420,11.420,11.420,11.420,11.420
NODE_1589_length_2107_cov_15.6 - cas_IIIA translation,0.654,4.664,4.664,5.198,4.664,4.664,5.192,4.664,4.617,4.659,4.659,8.502,4.596,4.596,8.538,8.475,10.890,8.538,8.502,8.508,8.508,7.089,9.159,9.159,9.159,9.159,9.159,10.439,8.513,8.513,8.513,8.513,8.513,8.513,8.513,8.513,8.513,8.513,8.577,4.602,4.602,4.858,4.596,4.562,4.659,4.596,4.667,6.211,4.197,4.667,6.394,16.764,0.066,6.246,5.598,4.818,4.753,4.753,6.763,7.172,2.111,1.849,1.066,0.514,2.112,1.760,2.398,20.031,0.750,1.783,1.786,0.101,0.727,0.727,3.108,3.108,17.597,1.226,1.895,1.341,1.236,1.550,1.343,18.681,10.319,1.749,5.710,7.186,0.385,0.720,6.737,9.691,1.236,13.947,5.683,1.109,3.460,4.403,2.446,29.802,6.223,,9.359,6.112,1.378,1.378,1.378,1.648,0.719,0.689,0.689,0.924,8.071,1.203,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468,4.636,0.468,0.557,29.467,20.335,0.856,62.804,18.729,1.272,11.952,1.120,4.658,7.082,1.053,0.101,0.718,1.424,7.708,7.738,2.311,7.738,1.564,2.199,0.067,9.689,6.906,6.906,6.880,1.216,1.216,8.078,10.063,9.730,1.952,2.977,0.468,0.468,0.468,0.468,0.468,0.468
NODE_517_length_9170_cov_18.2 - cas_IIIA translation,14.224,26.497,26.557,26.431,26.466,26.497,26.344,26.497,26.375,26.472,26.472,54.658,26.351,26.381,54.711,55.243,39.719,54.711,54.658,55.141,55.175,23.444,55.243,55.243,55.243,55.243,55.243,47.190,55.228,55.159,55.194,55.194,55.194,55.194,55.194,55.194,55.194,55.194,100.000,26.361,26.361,26.472,26.472,26.472,26.464,26.472,26.513,22.296,28.248,26.421,20.733,46.358,29.497,20.732,28.504,28.504,28.540,28.540,20.732,23.424,17.051,17.298,17.390,17.502,17.085,16.907,12.761,37.832,2.631,2.284,2.318,4.995,2.190,2.190,1.950,1.916,6.652,1.352,2.079,1.354,1.815,1.962,1.318,9.809,5.864,6.883,24.546,23.377,17.431,8.907,55.278,36.202,3.326,12.611,7.190,11.836,6.098,23.312,6.105,29.647,14.442,9.359,,30.109,18.146,18.146,18.146,25.684,19.891,19.907,19.880,6.480,16.648,9.855,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,31.901,15.033,31.871,24.802,15.246,17.683,18.160,13.377,9.820,3.272,13.007,4.848,26.373,11.260,7.243,4.989,19.727,18.275,33.199,32.781,12.761,25.115,14.825,12.874,16.449,12.951,14.286,14.286,24.858,15.837,15.837,12.003,13.198,13.035,16.386,19.594,31.901,31.901,31.901,31.901,31.901,31.901
NODE_1626_length_4649_cov_32.5 - cas_IIIA translation,13.342,25.796,25.862,29.083,25.862,25.862,29.013,25.763,25.932,25.836,25.836,34.063,25.836,25.836,34.207,34.550,44.078,34.207,34.063,34.550,34.550,40.498,28.330,28.330,28.330,28.330,28.330,31.978,34.606,34.540,34.573,34.573,34.573,34.573,34.573,34.640,34.640,34.640,35.292,25.713,25.713,22.979,25.836,25.836,25.704,25.845,25.813,33.848,43.879,25.713,57.014,68.936,68.953,57.025,63.150,77.091,77.167,77.167,55.390,40.658,41.733,36.248,47.080,49.682,41.697,34.406,30.629,62.793,5.830,3.139,3.195,4.861,4.179,4.179,3.678,3.616,14.469,3.100,3.931,2.965,4.040,4.263,2.890,5.036,0.054,1.952,0.034,40.395,49.682,7.789,27.501,0.566,1.745,19.210,0.198,8.250,2.885,0.034,2.477,53.263,7.122,6.112,30.109,,25.870,25.870,25.870,12.319,20.116,20.103,20.071,20.368,45.473,14.144,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,22.250,12.821,22.250,24.850,8.878,7.050,41.074,13.675,5.044,2.618,35.814,2.348,25.795,3.125,1.761,4.985,19.987,16.630,21.185,21.211,31.404,16.947,18.757,25.652,45.719,13.141,9.475,9.475,9.477,24.143,24.143,13.518,10.903,13.141,38.919,1.437,22.250,22.250,22.250,22.250,22.250,22.250
